state,lga,r1_missed_rate,r1_missed,r1_u5,last_missed_rate,last_missed,last_u5,missed_rate_change,missed_change
Katsina,Matazu,0.4446524064171123,14967,33660,0.2814616755793226,9474,33660,-0.16319073083778968,-5493
Sokoto,Gwadabawa,0.43244857134326575,14484,33493,0.2688920072851044,9006,33493,-0.16355656405816138,-5478
Kano,Ajingi,0.4511642557728187,18620,41271,0.28656926170919045,11827,41271,-0.16459499406362826,-6793
Katsina,Bindawa,0.4296007950969024,20748,48296,0.26472171608414774,12785,48296,-0.16487907901275467,-7963
Kano,Kura,0.439666919000757,14520,33025,0.2746101438304315,9069,33025,-0.16505677517032552,-5451
Jigawa,Malam Madori,0.43792287345120423,15728,35915,0.27278295976611444,9797,35915,-0.1651399136850898,-5931
Sokoto,Kebbe,0.43303309705271015,8125,18763,0.26738794435857804,5017,18763,-0.1656451526941321,-3108
Kebbi,Shanga,0.4383568291558489,18066,41213,0.2718317035886735,11203,41213,-0.1665251255671754,-6863
Katsina,Mani,0.4366041305938844,24459,56021,0.26995233930133344,15123,56021,-0.16665179129255098,-9336
Katsina,Charanchi,0.4710895223486301,22112,46938,0.3043376368826963,14285,46938,-0.16675188546593378,-7827
Kebbi,Suru,0.44500991407799073,13466,30260,0.2780237937871778,8413,30260,-0.16698612029081294,-5053
Katsina,Musawa,0.42107421074210744,18486,43902,0.25392920595872626,11148,43902,-0.16714500478338118,-7338
Kebbi,Argungu,0.4241312544583715,8324,19626,0.2564455314378885,5033,19626,-0.167685723020483,-3291
Katsina,Mashi,0.43877781969068275,23264,53020,0.27086005281026027,14361,53020,-0.16791776688042248,-8903
Sokoto,Sokoto North,0.45172203596464494,14821,32810,0.28378543127095396,9311,32810,-0.16793660469369098,-5510
Jigawa,Buji,0.45145942297958497,13379,29635,0.28287497891007257,8383,29635,-0.1685844440695124,-4996
Zamfara,Shinkafi,0.4395121049713546,23782,54110,0.2708926261319534,14658,54110,-0.1686194788394012,-9124
Kebbi,Koko-Besse,0.4474299766088886,22380,50019,0.27757452168176094,13884,50019,-0.16985545492712767,-8496
Kebbi,Wasagu-Danko,0.4485305591677503,25869,57675,0.277468573905505,16003,57675,-0.1710619852622453,-9866
Katsina,Sabuwa,0.46722933504994874,19597,41943,0.29563932002956395,12400,41943,-0.1715900150203848,-7197
Jigawa,Gwaram,0.4549076683285335,44071,96879,0.2831160519823698,27428,96879,-0.17179161634616374,-16643
Zamfara,Maru,0.46136698457005504,23801,51588,0.2892920834302551,14924,51588,-0.17207490113979995,-8877
Katsina,Batsari,0.4542327019713954,23502,51740,0.2819868573637418,14590,51740,-0.17224584460765363,-8912
Sokoto,Wurno,0.458384971626117,14055,30662,0.2861196268997456,8773,30662,-0.1722653447263714,-5282
Kebbi,Kalgo,0.439856108017543,8926,20293,0.2661508894692751,5401,20293,-0.17370521854826787,-3525
Jigawa,Birniwa,0.44367558766663273,17440,39308,0.2694616871883586,10592,39308,-0.17421390047827412,-6848
Zamfara,Bungudu,0.47951607040864014,27705,57777,0.30444640600931167,17590,57777,-0.17506966439932847,-10115
Zamfara,Bukkuyum,0.4667553727672271,23152,49602,0.29168178702471675,14468,49602,-0.17507358574251036,-8684
Katsina,Funtua,0.47405669448824955,61625,129995,0.2978268394938267,38716,129995,-0.17622985499442284,-22909
Sokoto,Wamakko,0.46265833196249384,22500,48632,0.2856555354499095,13892,48632,-0.17700279651258433,-8608
Sokoto,Silame,0.454470919805278,8869,19515,0.2773763771457853,5413,19515,-0.1770945426594927,-3456
Zamfara,Kaura Namoda,0.49170261165736445,39556,80447,0.3138712444217932,25250,80447,-0.17783136723557125,-14306
Kebbi,Bunza,0.4481375358166189,11730,26175,0.27018147086914995,7072,26175,-0.17795606494746896,-4658
Sokoto,Binji,0.4973004242190513,7737,15558,0.31842139092428334,4954,15558,-0.17887903329476795,-2783
Sokoto,Tambuwal,0.4879373893063999,20387,41782,0.3089129290124934,12907,41782,-0.1790244602939065,-7480
Sokoto,Bodinga,0.48434384565699684,17247,35609,0.3052879889915471,10871,35609,-0.17905585666544976,-6376
Katsina,Batagarawa,0.4806046548828281,24036,50012,0.30142765736223304,15075,50012,-0.17917699752059507,-8961
Kebbi,Jega,0.4806692370273425,13589,28271,0.3012981500477521,8518,28271,-0.17937108697959037,-5071
Sokoto,Yabo,0.49897123190303394,13338,26731,0.3188807003105009,8524,26731,-0.18009053159253302,-4814
Zamfara,Gusau,0.4746905269456599,50771,106956,0.2945603799693332,31505,106956,-0.18013014697632668,-19266
Sokoto,Dange Shuni,0.48060380709251344,17320,36038,0.29957267328930576,10796,36038,-0.18103113380320768,-6524
Kebbi,Maiyama,0.4776704685504291,21317,44627,0.2965917493893831,13236,44627,-0.181078719161046,-8081
Katsina,Danja,0.511758575377226,33882,66207,0.32777500868488224,21701,66207,-0.18398356669234378,-12181
Kebbi,Zuru,0.4924860111910472,6161,12510,0.30543565147881696,3821,12510,-0.18705035971223022,-2340
Sokoto,Kware,0.49080759459820833,29366,59832,0.3020958684316085,18075,59832,-0.1887117261665998,-11291
Kebbi,Arewa Dandi,0.49819435859062366,15313,30737,0.30803266421576603,9468,30737,-0.19016169437485764,-5845
Zamfara,Bakura,0.4898589471743339,21254,43388,0.29959896745643955,12999,43388,-0.19025997971789438,-8255
Jigawa,Hadejia,0.4889213401106462,17410,35609,0.2973405599707939,10588,35609,-0.1915807801398523,-6822
Kano,Wudil,0.5184348474546532,23637,45593,0.3216283201368631,14664,45593,-0.19680652731779008,-8973
Kebbi,Bagudu,0.5714285714285714,12,21,0.19047619047619047,4,21,-0.38095238095238093,-8
